tempo_decantacao_h,temperatura_decantacao_c,tanque_limpio_sanitizado,cobertura_anti_pragas,remocao_espuma_impurezas,material_tanque_inox_grau_alimentar,claridade_visual_nota,lote_identificado,probabilidade
8.7,23.3,0,0,0,0,1.0,0,2
55.4,31.2,0,0,0,1,0.0,0,3
34.2,18.2,0,1,1,0,2.0,0,1
20.8,23.8,0,0,1,0,1.0,0,1
34.2,21.1,0,1,1,0,1.0,0,2
63.2,22.1,1,0,0,1,1.0,0,3
66.8,18.2,0,0,1,0,1.0,1,3
22.4,29.4,0,0,1,0,1.0,0,1
35.2,20.0,0,1,0,1,0.0,0,3
23.5,18.9,0,0,0,1,0.0,1,2
40.5,23.8,0,0,0,1,1.0,1,2
5.9,20.9,0,0,1,0,1.0,1,2
37.4,29.5,0,1,1,1,2.0,1,1
42.1,29.2,1,1,0,1,0.0,0,3
57.6,27.1,1,0,0,0,1.0,1,3
37.3,34.1,1,0,0,1,2.0,0,1
26.1,31.8,1,0,0,0,1.0,1,1
68.4,27.6,1,0,1,0,2.0,1,2
13.0,33.3,0,1,1,0,0.0,0,3
51.5,22.7,0,1,1,0,1.0,0,3
18.7,25.7,0,0,1,1,1.0,0,1
2.3,26.6,0,0,0,0,1.0,1,2
5.9,20.5,1,1,1,1,1.0,0,2
54.5,32.7,0,1,1,0,0.0,1,3
54.3,20.8,0,0,0,0,1.0,1,3
67.1,24.8,1,0,0,0,1.0,0,3
27.2,30.5,0,0,0,0,2.0,1,0
69.3,21.3,0,0,0,1,2.0,0,2
2.3,23.0,0,1,1,0,2.0,0,1
22.2,26.1,1,0,0,1,2.0,1,0
63.7,33.6,0,1,0,0,0.0,1,3
23.9,18.1,1,1,1,0,1.0,1,1
54.5,19.7,0,0,0,1,1.0,1,3
22.6,33.2,1,0,0,1,2.0,1,0
12.8,23.5,1,0,0,0,2.0,0,1
20.7,33.5,0,1,1,0,1.0,0,1
56.4,24.0,1,0,1,0,2.0,0,2
40.1,23.5,0,1,1,1,1.0,1,2
22.7,28.5,0,0,1,1,2.0,0,0
59.4,18.1,0,1,1,1,2.0,1,2
17.1,25.7,1,1,1,1,1.0,0,2
49.8,19.6,1,0,1,1,2.0,0,2
12.9,18.5,1,1,0,0,1.0,0,2
24.2,19.8,1,0,1,1,1.0,0,1
21.6,24.4,0,1,1,0,1.0,0,1
31.8,32.4,1,1,1,0,2.0,1,0
34.1,24.6,1,1,1,0,0.0,1,3
57.3,28.7,0,1,1,1,1.0,0,3
34.4,31.5,1,0,1,1,1.0,0,2
62.3,26.8,1,1,1,1,2.0,1,2
66.2,27.4,1,1,0,0,2.0,1,2
43.4,27.9,0,0,1,1,1.0,1,2
33.4,19.6,0,1,0,0,1.0,0,2
28.4,34.7,1,0,0,0,0.0,0,2
49.4,26.0,1,1,1,1,0.0,0,3
22.7,18.2,1,1,0,0,1.0,0,1
36.4,25.9,1,1,0,0,2.0,1,1
53.6,19.5,1,0,1,0,1.0,1,3
15.3,32.5,0,1,1,1,1.0,1,2
6.3,20.8,1,0,0,0,1.0,1,2
36.5,27.6,1,1,1,0,0.0,0,3
35.3,21.7,0,0,1,1,0.0,0,3
64.6,21.0,1,1,1,1,0.0,0,3
26.2,33.7,1,0,0,1,0.0,1,2
6.2,30.8,0,0,1,1,2.0,1,1
34.7,19.9,1,1,0,1,0.0,1,3
35.0,23.2,0,0,0,0,0.0,1,3
64.2,25.6,1,0,0,0,1.0,0,3
67.4,18.8,0,0,0,0,2.0,1,2
67.6,24.2,0,0,1,1,0.0,1,3
10.5,33.0,0,0,1,1,0.0,1,3
11.6,33.3,0,0,1,1,0.0,1,3
64.6,24.5,1,0,0,1,0.0,1,3
5.1,33.9,0,0,0,0,2.0,1,1
12.4,23.1,0,0,0,0,2.0,1,1
69.9,25.4,1,0,1,1,1.0,0,3
16.6,30.6,1,0,1,1,2.0,0,0
64.0,32.7,1,0,1,1,0.0,1,3
51.9,19.3,1,0,1,0,2.0,0,2
21.2,21.7,0,1,1,1,0.0,1,2
26.5,23.8,0,0,1,1,1.0,0,1
17.7,24.8,1,1,0,1,2.0,1,0
66.9,33.1,1,1,1,1,2.0,0,2
29.7,23.8,1,0,1,1,2.0,0,0
61.2,34.4,0,1,0,1,2.0,1,2
34.1,19.3,1,1,1,1,1.0,1,2
44.5,31.9,1,0,0,1,0.0,0,3
68.1,27.1,1,1,1,0,1.0,1,3
22.9,29.3,0,0,1,1,1.0,0,1
40.7,24.3,0,0,0,0,1.0,1,2
69.9,21.2,1,1,0,0,1.0,0,3
15.8,20.2,0,0,0,1,1.0,0,2
12.9,20.4,1,1,1,0,1.0,0,2
15.3,30.4,1,1,1,0,1.0,1,2
63.7,23.2,1,0,0,1,2.0,0,2
19.8,24.6,0,1,0,0,0.0,0,2
30.3,30.3,1,1,1,1,0.0,1,2
66.7,23.2,0,1,1,0,1.0,1,3
48.3,32.2,1,1,0,0,2.0,0,2
24.0,24.6,0,1,0,1,2.0,0,0
6.4,27.2,1,0,0,0,2.0,0,1
7.9,19.8,0,1,1,1,2.0,0,1
46.5,18.8,1,0,1,0,0.0,0,3
17.8,32.5,1,1,1,1,1.0,0,1
37.0,25.2,1,1,0,1,1.0,1,2
58.7,26.2,1,1,1,1,0.0,0,3
38.3,18.3,1,1,1,0,0.0,1,3
12.0,23.6,1,1,0,1,1.0,0,2
63.4,31.4,0,1,0,0,2.0,1,2
23.8,29.8,0,1,0,1,0.0,1,2
61.8,20.8,0,1,0,0,1.0,1,3
68.1,21.3,1,1,0,0,2.0,0,2
12.9,28.9,1,1,1,0,2.0,1,1
69.6,24.9,1,1,0,0,2.0,0,2
71.2,18.7,1,1,1,1,2.0,1,2
12.8,31.2,0,0,0,0,2.0,0,1
70.9,23.1,1,1,1,1,0.0,0,3
66.5,18.3,0,1,0,0,1.0,1,3
55.6,20.2,1,1,1,1,2.0,1,2
8.5,29.0,1,1,0,1,2.0,0,1
72.0,22.5,1,0,0,0,0.0,0,3
12.1,27.4,0,1,0,0,0.0,1,3
33.0,24.5,1,1,0,1,1.0,1,2
35.2,26.2,1,1,0,1,2.0,1,1
57.6,34.2,1,1,0,1,1.0,0,3
46.6,20.3,0,1,0,0,0.0,1,3
61.4,18.5,1,0,0,1,1.0,0,3
55.3,28.4,1,0,1,1,1.0,1,3
9.6,20.7,1,0,0,1,0.0,0,3
37.4,26.2,0,1,0,0,2.0,1,1
46.0,18.8,0,0,1,1,2.0,0,1
37.6,34.6,0,1,0,0,0.0,1,3
36.3,32.2,0,1,1,0,0.0,1,3
58.7,30.6,1,0,0,0,1.0,1,3
66.1,29.0,0,0,1,0,0.0,0,3
51.4,27.1,1,1,0,1,1.0,1,3
67.2,33.8,0,0,0,0,1.0,1,3
11.1,29.0,1,1,1,1,0.0,0,3
70.4,33.8,1,0,1,1,2.0,0,2
6.9,26.4,1,0,1,1,2.0,1,1
38.3,30.0,1,1,0,1,1.0,0,2
59.8,18.9,0,0,1,1,1.0,1,3
56.8,27.0,1,0,0,0,0.0,1,3
62.8,31.6,1,1,0,0,0.0,1,3
55.1,26.3,1,0,1,0,1.0,1,3
40.1,33.1,1,1,0,1,2.0,1,1
62.2,22.5,1,0,0,0,1.0,1,3
65.1,30.7,0,0,1,1,2.0,1,2
47.6,20.1,0,0,0,1,1.0,0,3
59.0,21.2,0,0,1,1,2.0,0,2
59.9,18.3,1,1,0,1,1.0,0,3
5.5,34.7,1,0,0,1,0.0,1,3
62.7,32.4,1,0,0,0,2.0,1,2
32.6,21.7,0,1,1,1,1.0,0,2
7.0,22.7,1,0,1,1,1.0,1,2
15.4,27.7,0,0,0,0,1.0,0,2
20.1,31.4,1,1,0,1,2.0,1,0
20.1,31.3,0,0,0,0,1.0,0,1
64.3,21.6,1,0,1,0,1.0,0,3
67.8,32.0,0,0,0,1,0.0,1,3
53.1,18.1,1,1,0,0,1.0,1,3
59.6,23.9,1,0,0,1,1.0,1,3
19.2,27.6,0,0,1,1,1.0,1,1
17.6,31.2,1,0,1,0,1.0,0,2
11.3,30.5,0,1,0,1,2.0,1,1
33.8,20.2,1,0,1,1,2.0,1,1
43.9,25.4,1,1,1,0,1.0,0,2
24.8,32.2,0,1,0,1,2.0,1,0
24.2,31.5,0,1,1,1,2.0,1,0
39.1,21.5,0,1,0,0,0.0,0,3
58.9,19.1,0,0,1,1,0.0,0,3
3.5,18.3,1,0,1,1,2.0,0,1
39.6,23.4,1,0,0,0,1.0,0,2
46.0,21.9,0,1,1,1,1.0,1,2
48.1,24.0,0,1,0,0,1.0,0,3
22.1,19.8,0,0,1,1,1.0,1,1
40.2,25.0,1,0,1,0,1.0,1,2
47.3,18.3,1,1,0,0,1.0,1,3
6.2,18.0,0,1,1,0,1.0,1,2
8.8,27.2,0,1,0,1,1.0,0,2
4.0,32.1,1,1,1,1,0.0,0,3
16.0,19.6,1,0,1,1,0.0,1,3
7.1,22.6,0,1,0,0,0.0,1,3
30.0,27.5,0,0,0,0,2.0,0,0
33.1,32.4,1,0,1,0,0.0,1,3
52.3,24.5,0,0,1,1,1.0,0,3
61.1,32.7,0,0,0,1,2.0,0,2
34.6,19.6,1,1,0,1,1.0,0,2
22.1,28.9,1,1,1,0,0.0,1,2
63.3,27.0,1,0,0,1,0.0,0,3
68.3,29.8,0,1,1,1,2.0,1,2
40.0,20.3,0,1,0,1,1.0,1,2
30.5,30.3,0,0,0,0,1.0,0,2
56.9,18.3,1,0,1,1,1.0,1,3
41.7,24.9,0,0,0,1,2.0,0,1
23.0,24.1,1,1,0,1,1.0,0,1
20.3,27.4,1,0,0,0,1.0,1,1
52.5,29.2,0,0,0,0,0.0,0,3
42.6,29.5,0,0,1,1,1.0,1,2
70.3,25.8,1,1,1,1,2.0,1,2
60.4,29.1,0,1,1,1,0.0,0,3
12.6,27.9,0,0,1,1,1.0,1,2
70.0,25.9,1,1,1,1,0.0,0,3
68.4,24.3,0,1,0,0,0.0,1,3
58.5,34.8,0,0,0,0,2.0,1,2
23.1,23.2,0,1,1,1,0.0,0,2
25.3,30.4,0,0,0,1,0.0,1,2
4.9,31.1,1,1,1,0,2.0,1,1
12.5,22.9,0,0,1,1,1.0,1,2
34.1,34.7,1,1,1,0,1.0,0,2
12.7,23.8,0,1,1,0,1.0,1,2
16.5,21.6,1,0,1,1,1.0,0,2
31.4,34.8,0,1,1,0,1.0,1,2
45.0,28.7,0,0,1,0,1.0,0,2
61.2,30.5,0,1,0,1,1.0,0,3
8.8,33.2,0,1,0,0,2.0,1,1
9.1,23.3,0,1,1,0,1.0,1,2
17.8,30.6,0,0,1,0,0.0,1,2
43.3,22.5,1,0,1,1,1.0,0,2
51.6,20.8,1,0,1,0,2.0,1,2
63.6,18.1,0,0,0,1,0.0,0,3
47.6,23.1,0,0,0,0,0.0,1,3
49.1,35.0,1,1,1,1,2.0,1,2
65.8,29.4,1,1,0,1,0.0,0,3
53.1,32.9,0,1,0,1,1.0,1,3
11.7,20.1,0,0,0,0,1.0,0,2
68.5,22.0,0,0,0,1,0.0,1,3
56.2,23.8,1,0,1,0,1.0,1,3
14.8,29.3,1,1,1,0,2.0,1,1
48.4,21.0,0,1,1,1,0.0,0,3
23.4,23.6,0,0,0,0,0.0,0,2
51.0,31.5,1,0,1,1,0.0,0,3
64.1,31.3,1,0,1,1,1.0,1,3
14.5,21.1,1,1,0,0,0.0,0,3
29.8,23.2,0,0,1,0,1.0,1,1
33.0,23.2,1,0,0,1,1.0,1,2
22.7,23.5,0,1,1,0,2.0,1,0
52.6,26.8,0,1,1,0,1.0,1,3
2.8,28.2,0,1,0,1,2.0,0,1
3.6,26.4,1,0,0,1,1.0,1,2
71.0,18.1,0,0,0,0,2.0,0,2
43.5,20.5,1,1,1,1,2.0,1,1
9.8,19.1,0,0,1,1,1.0,0,2
26.6,19.2,1,0,1,1,1.0,1,1
29.6,32.1,0,1,0,0,2.0,0,0
69.3,24.9,1,1,0,1,1.0,1,3
8.4,19.9,1,0,0,1,2.0,1,1
4.0,34.4,0,0,0,1,1.0,1,2
60.6,24.0,1,0,1,0,1.0,0,3
34.4,29.4,0,1,0,0,1.0,0,2
13.1,29.2,1,1,0,0,1.0,1,2
20.3,19.7,0,1,1,0,1.0,0,1
4.7,32.2,0,0,1,1,1.0,0,2
30.5,31.2,0,1,0,0,2.0,1,0
46.2,30.3,1,0,1,0,2.0,1,1
57.7,28.1,0,0,0,1,2.0,0,2
2.3,30.3,0,1,1,0,1.0,0,2
23.7,28.3,0,1,1,1,2.0,0,0
39.1,19.9,1,0,1,0,1.0,1,2
64.0,26.3,1,1,1,0,1.0,0,3
2.3,27.6,0,1,1,0,1.0,1,2
6.8,33.6,1,1,1,0,1.0,1,2
5.4,32.7,0,1,0,1,0.0,0,3
54.1,26.1,0,1,1,1,1.0,1,3
45.0,27.3,1,1,1,0,1.0,0,2
8.3,30.7,1,0,1,0,1.0,0,2
33.3,32.2,0,0,1,0,2.0,1,1
31.0,27.4,0,0,0,0,2.0,1,0
34.7,19.4,0,0,0,0,1.0,1,2
25.8,23.4,0,0,1,1,1.0,0,1
